TCP 127.0.0.1:2000 = True
WARNING: cannot parse georeference: ''. Using default values. 
[OK] Imported CARLA API from simulation.connection
[OK] Connected to CARLA
Map       : mapden_package/Maps/mapden/mapden
Spawns    : 12
Waypoints : 268
Spawn 01: x=25.000, y=-23.250, z=4.000, pitch=0.00, yaw=0.00, roll=0.00
Spawn 02: x=48.250, y=0.000, z=4.000, pitch=0.00, yaw=90.00, roll=0.00
Spawn 03: x=-48.250, y=-0.000, z=4.000, pitch=0.00, yaw=-90.00, roll=0.00
Spawn 04: x=-25.000, y=-26.750, z=4.000, pitch=0.00, yaw=-180.00, roll=0.00
Spawn 05: x=51.750, y=-0.000, z=4.000, pitch=0.00, yaw=-90.00, roll=0.00
Spawn 06: x=25.000, y=26.750, z=4.000, pitch=0.00, yaw=0.00, roll=0.00
Spawn 07: x=-25.000, y=-23.250, z=4.000, pitch=0.00, yaw=0.00, roll=0.00
Spawn 08: x=25.000, y=23.250, z=4.000, pitch=0.00, yaw=-180.00, roll=0.00
Spawn 09: x=25.000, y=-26.750, z=4.000, pitch=0.00, yaw=-180.00, roll=0.00
Spawn 10: x=-25.000, y=26.750, z=4.000, pitch=0.00, yaw=0.00, roll=0.00
Spawn 11: x=-25.000, y=23.250, z=4.000, pitch=0.00, yaw=-180.00, roll=0.00
Spawn 12: x=-51.750, y=0.000, z=4.000, pitch=0.00, yaw=90.00, roll=0.00
